ImageId,Label
25802,0
22482,5
27931,7
18735,3
27353,4
10392,3
6531,0
27788,0
12695,8
24642,4
5031,8
24472,8
24869,1
20358,7
2334,9
10002,1
21954,1
9549,8
26878,2
1127,8
17394,7
13959,1
11867,3
5787,6
26003,5
20927,0
6981,1
11806,2
16441,1
3433,9
10103,4
10671,8
25710,0
19719,0
9528,5
15609,1
4964,4
14296,9
3634,3
8203,1
8678,1
12622,0
22660,6
25972,4
4921,9
13134,1
27727,1
26751,5
14549,0
11233,6
21610,4
1698,5
24512,9
9966,8
6282,6
16453,4
20804,1
25668,3
285,5
6059,4
23277,1
9344,3
19440,3
18592,0
23412,1
12351,6
27958,1
16426,3
13921,5
18844,1
4716,1
18359,6
18033,3
17206,8
20786,9
18669,5
24340,6
11228,9
21760,7
1472,0
23192,1
10016,9
18144,6
23900,6
4519,1
9241,3
20501,1
15548,5
7238,3
17352,6
24565,4
12463,0
8299,1
16306,9
1299,3
6656,6
23076,5
857,1
3861,2
12473,2
18547,0
9913,2
6757,5
21453,2
8291,5
19496,6
13837,8
5556,0
15973,3
17670,7
17146,8
15794,8
716,6
26666,7
5735,4
205,9
12004,5
22940,9
16126,5
15608,4
9836,0
25054,5
23111,1
12456,4
2583,8
7463,6
611,7
6664,6
4016,3
8947,5
14725,0
18207,0
27664,2
21047,3
27035,1
13779,2
12328,8
7633,5
1575,5
17229,9
19701,3
26547,0
3041,1
18213,1
2165,3
11467,3
17432,5
3875,6
26012,7
21378,2
22992,6
17109,9
7574,3
1614,3
24952,3
5804,2
3631,1
16463,4
14282,3
13809,7
18333,8
16779,3
8148,5
14952,5
17266,6
13213,0
1239,4
15122,7
13480,6
13243,5
6486,1
24839,7
3731,6
26608,2
6954,8
4924,0
16373,4
23750,4
4075,6
8005,3
19015,3
17777,7
8667,2
21267,5
6960,2
2992,1
12861,0
16584,7
1740,0
1046,2
2385,3
10360,1
19688,5
17020,6
20353,9
933,1
24557,9
19393,3
24648,7
14366,8
3288,4
22497,2
12394,7
18790,1
10931,9
23611,5
14851,4
26626,0
12239,7
7667,3
25757,0
24043,8
4477,1
25875,9
25608,5
4053,3
9809,6
13191,6
21563,7
8559,7
20181,7
8255,0
23962,1
17810,3
24936,9
16005,6
19748,7
9680,3
2887,9
443,7
24668,4
17637,0
18583,3
10255,3
26274,4
10321,3
16990,1
9597,4
23716,5
3200,8
1891,9
14804,4
20276,9
21326,2
10435,4
20125,4
8348,1
18201,1
22736,4
7352,8
24973,2
9795,0
11363,8
4424,3
25778,5
18393,1
22139,2
12911,8
22222,6
19512,9
24962,7
12077,4
3357,1
9309,7
768,5
15951,8
20159,5
25559,8
11290,2
24273,1
20293,4
27296,7
695,8
1894,5
4358,6
10391,3
540,3
12757,9
18100,1
12744,1
21065,8
14518,1
26727,4
7605,4
25725,8
1346,0
6047,2
27525,5
24675,3
14452,7
9981,0
19726,1
8254,6
17881,9
12311,1
6751,1
27601,7
27083,0
20394,8
18183,2
9266,8
8742,5
3677,9
4238,4
11654,8
25800,1
10434,8
7259,4
9380,6
21729,4
5436,9
1250,8
19378,3
5003,0
15773,8
4533,0
2612,8
14562,3
8035,7
26604,8
2206,0
22318,1
2326,3
18689,1
23819,6
4831,0
11197,2
18950,9
6222,7
24919,3
3607,6
16833,0
26270,5
12117,8
17057,7
7829,9
3341,0
11070,5
27590,8
2337,5
19001,2
14093,5
19856,6
975,7
8803,3
11727,4
22749,1
4080,6
12772,4
10285,8
6498,7
26354,8
16553,4
26885,2
26300,4
16166,9
4566,5
12375,3
1222,0
27539,2
25902,4
16432,4
18191,6
321,4
25475,0
6113,0
14885,1
873,4
13854,5
26546,1
18443,5
496,7
1077,6
16292,6
23843,9
6661,7
27251,6
6294,8
14605,1
528,1
13230,2
13455,6
12566,6
12854,6
16443,9
23206,2
9649,4
9155,0
1451,8
24502,1
22327,0
26175,8
18559,5
24617,0
9387,0
1775,3
11284,9
2396,1
23023,1
4898,4
5355,7
17653,1
24561,5
11185,8
17739,0
8465,7
21196,2
10294,7
2280,7
5285,1
11853,0
2686,4
15916,4
3208,0
2760,8
16002,0
9629,2
8743,0
17850,8
20443,9
27964,1
24042,2
4243,2
22350,2
17787,0
19177,7
24621,6
3376,2
25333,8
26078,5
24480,0
12286,4
21708,7
3331,7
18727,9
8845,0
20169,7
10173,2
15479,0
16891,4
7411,1
16402,4
16360,0
9450,2
5858,8
9523,0
21468,1
25821,5
26340,7
4911,3
341,6
17950,4
18392,6
4658,2
22494,5
9220,4
6746,1
4174,8
11582,8
25136,9
21536,9
9527,7
20124,6
15930,5
9406,2
3033,6
1833,8
19713,4
20811,7
1836,0
8773,8
4991,6
2847,2
6915,8
4615,3
93,6
14860,5
22511,5
12991,5
657,4
8250,8
598,6
5983,3
26678,0
11187,3
605,6
12764,3
19756,3
10440,9
39,1
27835,4
26132,8
9788,8
16866,1
2108,5
2201,1
9260,7
650,8
10092,4
10154,4
15760,9
14545,4
20790,0
4552,3
19397,6
12035,1
17861,1
23,1
7032,1
18777,2
14491,8
10851,9
4045,9
703,5
7876,0
20084,1
14180,2
14587,5
15209,6
5080,0
20058,9
4492,7
26861,4
1209,4
17816,9
7395,1
25819,0
12483,1
27995,7
27475,6
5587,8
3410,9
15928,4
27151,6
3576,6
21692,3
7631,7
9645,3
26941,7
653,0
16110,6
17079,1
10640,4
11665,2
14782,4
22983,5
25476,3
11307,1
14155,9
25158,4
14592,4
5708,8
26618,8
21100,7
20435,3
8661,2
10346,4
17629,9
19635,8
15077,3
18757,3
7358,1
9995,1
25554,3
9465,4
19222,1
15134,3
20172,7
17631,6
7007,5
24414,2
22656,3
25562,8
3158,3
17332,3
16851,2
17159,2
1940,3
9538,2
10244,1
282,9
26093,9
12794,2
17891,7
26148,9
5111,0
1249,3
23112,3
13301,4
15766,6
10829,1
5470,4
21497,2
22923,9
8265,0
8191,7
1951,7
19071,3
21727,2
16908,1
26970,6
19369,7
13647,7
7008,0
8945,4
1298,6
13470,0
22673,4
3685,3
21969,6
26994,7
23732,1
24518,3
17055,2
18406,7
13729,8
25644,2
12197,8
1510,0
16176,6
8823,6
2011,1
17065,8
22836,9
18279,3
4918,7
20573,7
7763,6
10378,8
3806,3
27816,8
8021,5
15912,2
1190,9
13471,2
171,2
9551,7
13175,0
8750,1
19555,7
9997,9
11147,7
5668,8
10232,1
18843,7
23747,1
17054,7
19072,9
22419,6
5607,0
15932,6
286,3
20329,7
7046,2
8403,3
7894,8
9656,7
21934,6
11076,0
7266,3
6889,2
19526,0
12446,2
4197,6
7226,5
9002,2
23667,4
1710,7
12308,8
18751,0
3790,3
10206,2
9695,9
10029,8
8830,6
18209,2
15242,3
23852,3
17145,4
17180,6
12498,3
12465,2
23768,3
21063,1
12418,4
22693,1
11910,3
27669,4
15848,6
23516,2
5618,5
3352,8
6677,6
16895,3
4821,0
13548,5
24711,3
23070,6
23145,2
17551,1
21876,2
20176,9
22928,1
15301,0
11335,2
3462,3
7839,9
21271,4
9399,5
13593,2
19783,1
19039,8
26456,2
25889,1
14703,9
26315,0
6598,4
16168,1
22800,8
24547,4
12432,0
8804,0
12636,0
22755,5
445,4
21580,7
1093,0
4893,1
13949,8
18265,0
24151,4
25697,8
13942,1
3138,8
3650,6
15129,7
1358,2
19023,9
15679,4
1576,2
7742,6
24584,2
27970,3
3649,0
9996,1
26555,7
1587,1
8612,0
18128,1
15729,3
17754,2
3272,2
1054,5
11425,8
7305,4
6825,0
26108,5
5836,3
23364,9
16384,6
13727,9
7499,5
24008,6
2844,1
1550,4
21479,3
15272,3
456,9
6513,4
17110,9
10155,0
16445,8
4430,3
9403,2
6217,5
7503,4
5993,6
2016,7
27910,1
15303,7
1081,3
13831,7
14236,9
27502,5
18336,4
5259,1
21906,7
9455,1
9989,4
13103,9
14198,9
9398,2
10683,2
13112,0
24669,3
5292,9
6892,3
19241,7
15915,8
27257,0
20831,6
26083,1
12702,1
17743,2
110,8
14702,2
24400,3
879,0
20090,2
12143,3
4883,1
8127,5
26989,3
26766,2
7062,6
20994,5
13084,5
14877,2
2746,7
15787,2
26301,4
20911,1
27320,4
17681,3
16216,7
2069,1
19034,5
14812,0
18483,7
18097,0
17035,8
12694,4
14708,1
20452,7
25556,3
2930,5
6829,3
9729,4
19172,6
21118,5
6882,4
6572,7
26938,9
5946,9
19692,7
7689,7
4030,8
8040,4
12346,1
9771,5
7739,6
9240,6
3623,3
19645,0
2474,9
14939,3
23751,0
20821,8
22867,1
9090,1
7840,4
4429,9
22968,9
17329,1
22894,1
7769,5
201,1
9314,7
23222,9
18168,9
12233,5
574,6
2995,1
15832,2
21512,9
11484,5
26389,1
20532,0
21741,3
18013,9
25986,6
18948,8
10678,5
12987,4
17342,4
23557,7
12953,3
11634,1
12751,4
7856,2
22460,9
5546,6
25483,3
8473,7
2452,8
6724,8
25322,3
21787,1
980,4
13458,7
9568,2
9459,7
4562,0
5317,6
16803,0
13938,1
22098,9
7911,0
8550,5
21886,1
18588,2
625,0
9011,8
15697,9
7691,4
15260,6
25827,2
19827,2
13303,5
24258,9
11702,5
12595,3
1805,3
16342,0
16242,7
10455,3
12139,1
8778,7
16398,2
27446,1
22164,1
12914,6
1748,0
16202,3
13844,3
8655,2
9464,4
10429,1
27408,1
7498,2
15495,4
24405,6
16375,8
5573,3
22220,3
1647,6
4565,7
6352,3
20849,1
11000,0
17585,6
26767,7
8405,3
15618,9
27760,6
25781,0
17240,4
25103,2
13603,1
14700,6
25197,4
23898,8
24701,9
280,4
22309,9
15765,1
23353,1
17052,8
22087,4
1823,1
11588,5
11605,1
22036,2
4506,3
3745,9
6107,7
18925,6
2494,6
12429,8
14088,8
21573,8
8380,0
22898,2
8443,8
9796,2
26833,7
22262,5
14250,2
21203,4
24396,2
22173,6
5994,1
15150,9
27618,5
26293,7
10894,8
3896,4
15130,7
21488,4
861,0
2907,0
23239,6
22600,0
18412,4
8341,7
20261,2
9099,9
14490,4
10107,0
11214,8
22166,7
21766,4
11796,3
14629,4
27922,6
27471,9
2066,5
16053,0
3830,1
11839,7
20518,6
25169,9
10810,1
11884,7
23518,9
9306,6
1666,3
23825,7
9911,8
14108,9
3799,7
22674,0
8545,6
13058,9
9636,3
20548,3
19848,7
260,5
21438,4
5325,4
25939,7
6777,7
9830,1
25739,3
17851,4
22251,2
1341,2
20527,0
17804,9
16386,5
17311,6
6175,6
9914,3
27061,6
5750,8
16797,8
18752,6
3592,6
12011,9
12042,0
21770,8
14443,9
14105,3
7719,3
15563,1
11561,0
14895,9
15448,5
10656,7
3903,3
25250,0
18740,4
13281,4
24148,6
25064,8
4869,4
10414,6
6022,7
13292,8
24398,4
15582,9
4745,0
17325,1
25792,6
22943,4
16850,2
9044,4
12102,7
3552,1
11823,4
19871,2
16482,0
14127,1
14191,5
14779,1
18662,6
294,9
8940,9
25521,4
6956,3
8885,7
3891,4
4180,1
2255,9
27328,2
8187,4
17410,4
26095,2
13247,4
19927,5
27774,9
13806,6
10512,0
18707,7
21953,8
23280,6
16869,4
7030,7
10152,5
5590,4
20661,4
10591,9
9218,9
27897,5
18989,3
9552,1
11329,4
8637,0
21367,7
1082,0
7968,8
2952,5
14872,7
18619,5
24074,9
10325,7
2530,6
6929,7
15744,2
19651,9
8713,8
53,8
10183,2
26411,1
11353,5
26816,7
24996,6
9362,7
7001,8
5032,3
23132,9
5619,3
20559,0
2868,5
1098,3
5288,5
14169,8
17791,7
20870,5
22556,8
9866,6
14827,8
18410,3
13376,0
5180,1
12075,2
15115,1
15600,3
2809,6
12331,0
21848,7
21799,3
8630,7
13394,9
5547,8
6707,4
12830,7
5222,8
15867,6
3976,9
6813,9
20499,5
20715,7
19164,4
11883,1
11685,4
8284,0
655,8
7364,9
12211,2
21940,4
19086,3
25078,0
5142,0
21354,5
26597,4
2903,1
22366,7
1522,9
17660,7
12471,4
19786,5
23201,8
16586,9
22230,2
14763,4
15782,5
296,6
25926,2
15050,0
22426,0
6538,2
4977,5
10121,6
20842,3
12043,1
131,3
20561,1
26693,3
22576,2
20467,6
7693,6
26849,1
11831,4
8032,3
3430,3
24059,2
16870,2
12722,2
22480,6
7913,8
10365,4
24196,2
8551,1
4452,1
20795,1
6548,6
13234,7
23893,5
16911,5
26976,9
18301,5
22388,6
17553,4
4679,3
8413,5
10468,6
14578,5
26504,7
5886,7
9281,5
22019,8
18070,6
26494,9
7462,4
8357,9
9348,2
13738,4
3670,6
895,4
22965,7
16223,5
5199,0
22348,8
19820,2
23050,7
7997,3
6407,7
13374,5
1492,3
1226,9
6950,3
2444,2
19500,0
27867,3
18116,3
15453,3
12824,1
1460,8
7954,8
8214,8
15717,8
18971,5
23864,3
24683,8
4925,4
3652,7
17390,0
25334,0
23060,8
12154,7
3673,4
19030,2
13114,9
1572,0
26387,3
11773,4
27324,7
17009,2
5417,0
12080,8
8538,0
17539,4
22603,4
14435,9
16207,0
25023,7
22289,0
6269,9
14681,2
27481,5
8969,6
26922,7
23370,6
23463,1
5675,1
4528,6
9431,3
15793,8
5716,4
18632,2
11810,8
4617,4
13121,5
12290,9
3396,3
5812,4
19295,0
3447,0
22866,6
2092,3
17632,5
13761,5
12036,7
20956,8
21174,3
19510,2
17491,4
3863,4
12763,3
2661,7
24371,2
16466,0
21737,3
22311,8
8887,9
3134,2
18006,8
15220,0
10793,6
16473,3
25048,3
3454,4
11496,6
21234,9
3775,3
27445,9
27248,9
27016,9
8363,0
23895,6
4293,2
26978,4
15561,2
11294,4
13919,4
10548,1
12827,1
18852,9
25116,0
12962,8
1573,8
20695,8
19333,1
12654,0
2184,4
13565,7
1101,4
16219,0
27345,3
796,3
26010,4
11262,5
19368,4
26770,7
23362,7
13440,4
11247,8
24876,2
20631,1
4516,0
22331,4
18787,0
23391,8
9080,7
12173,3
4946,5
17763,3
25457,5
24489,0
8834,0
11803,4
12467,6
13085,4
12414,0
211,0
27761,8
18426,1
383,5
18137,3
6050,3
12791,8
5268,3
22185,5
1320,5
278,5
15350,3
13282,7
5163,5
2118,6
7792,8
21530,9
2698,4
19479,0
24401,4
488,8
9463,9
27794,3
11087,7
7162,6
6414,1
11508,4
14255,5
15433,2
22118,2
26330,8
27724,1
12801,0
13961,8
9008,6
6552,2
12306,8
20461,2
16078,3
27220,9
2902,3
24661,6
16472,5
22524,6
8511,7
15519,1
3489,6
22487,8
6094,1
16285,8
18226,3
11621,9
8404,2
16091,9
23884,0
26182,2
22464,2
19737,2
18698,5
20087,6
9863,6
22902,3
12956,4
13925,6
9485,9
13427,6
1542,1
10795,0
25669,8
13209,7
21537,5
4203,1
18980,3
14801,4
22901,0
2766,1
24170,7
9901,8
3109,1
14555,1
3716,8
26016,2
5316,0
7304,4
25558,1
9963,7
26805,2
21322,5
4993,8
4380,0
21552,5
8984,1
19565,1
13969,6
19327,1
13796,6
6680,0
10654,2
26427,1
619,0
12210,4
19251,9
13142,8
12455,6
2015,6
22750,5
12964,4
27625,5
24757,7
5931,8
18686,1
2876,0
18492,4
21521,1
18435,9
19589,2
10495,4
25307,0
25234,4
18952,4
7361,3
9315,1
2914,6
1779,7
16943,1
18331,9
19949,6
12560,6
18262,5
20651,8
1523,9
3237,2
3125,5
21233,0
3996,5
10581,8
12129,2
23337,7
4830,0
26535,0
19123,0
9300,0
1811,8
20762,5
1743,3
20892,2
15944,1
10682,2
5507,2
5863,7
10887,4
10148,6
24239,2
25118,8
6243,6
18673,4
18568,9
4153,1
5319,4
22646,9
2660,9
18694,1
18302,0
629,6
14122,5
23089,1
22914,3
26184,2
25801,2
2842,6
24028,5
10118,1
5849,5
12452,6
21587,1
2214,1
4466,3
3450,5
16153,4
14548,3
6084,5
17640,1
19037,3
21352,3
2237,9
15114,6
5653,1
5427,6
27080,3
4801,0
2014,6
4407,3
17275,2
4345,5
4152,0
13972,1
11310,5
20579,2
22781,3
332,3
2997,1
3490,1
8144,4
25994,9
3766,2
20431,1
3611,6
26992,4
868,9
17072,9
7788,1
13636,0
16483,6
17447,1
4599,4
27101,0
8468,4
15085,1
15813,6
24208,5
21492,4
427,4
23371,5
8533,4
11809,8
8567,0
27917,6
22698,7
24490,3
27357,4
26415,2
1380,1
24856,3
4487,7
20817,3
16964,0
8771,6
10696,3
25835,9
24944,1
9040,0
4702,7
11046,0
21205,9
9410,2
25659,0
8599,0
3216,2
6417,6
7134,1
23950,0
22700,2
17741,3
23543,7
18908,5
469,4
21630,4
21901,4
18030,3
16417,5
12640,6
24293,4
7910,1
15369,9
1603,7
15196,8
766,0
8152,3
16491,1
15896,3
5068,5
15749,8
8616,4
11987,6
25624,4
25751,4
13752,7
24918,2
25043,4
13994,6
19514,6
20639,0
448,5
12158,4
17025,4
2819,1
19906,4
8463,9
21069,6
6425,4
5380,1
12352,4
19649,1
6354,2
104,0
24075,8
12497,7
23263,1
15568,6
24602,4
15421,5
24443,2
22347,1
10749,0
12037,3
3929,8
11832,3
25193,1
23125,6
2525,5
26164,3
25440,0
16371,8
22108,2
9513,3
18807,0
1043,1
4585,1
12993,7
7065,1
12968,1
25667,3
17608,8
16455,0
1349,1
19265,3
353,7
2944,7
14664,7
12542,8
13992,0
17487,7
25533,6
25362,0
21443,7
14445,2
25804,3
3681,6
638,7
10073,4
26925,7
11454,4
23421,0
9201,7
1800,4
13607,8
6499,2
27624,0
18940,5
25274,7
7642,5
25149,4
9658,8
20199,0
734,2
11540,0
25814,4
17489,5
14076,5
2274,4
17418,1
13934,0
7793,1
20447,8
18256,8
25092,5
4571,7
15818,8
23549,8
9466,4
21484,1
15625,3
1547,9
5158,5
18670,9
23183,3
27657,7
14552,2
12617,5
21554,0
27763,2
21961,8
27596,1
24871,1
7692,9
27068,2
21826,7
14845,2
24233,4
21583,9
13620,6
13845,4
17984,3
11734,1
21169,6
5967,0
13009,4
24349,8
4274,9
17226,1
136,0
18663,1
5244,7
4069,0
13569,6
17500,9
12866,8
16868,4
14493,5
15855,9
16658,4
26302,0
3588,9
5476,0
27006,0
1916,7
24292,1
10778,6
7326,1
23208,4
3452,3
20383,1
11393,5
27639,7
5314,8
13026,8
4483,6
26562,0
26451,9
13198,2
9295,2
21746,1
24566,3
22352,8
27098,8
336,9
11338,0
3311,7
16283,5
570,4
7682,8
8526,7
1725,4
5694,1
20335,3
8365,9
1130,2
12554,5
12933,1
4677,4
7056,6
7960,5
11344,7
8326,2
5758,6
10139,2
11696,8
6930,6
4065,3
20231,8
1605,2
12115,1
18500,9
25424,5
22496,7
10818,0
26865,2
15690,3
14825,1
18693,6
1708,8
1972,4
21010,9
11587,3
22414,3
4501,3
26796,9
15162,9
2355,4
18202,0
5846,7
6984,6
10534,4
15881,2
22465,7
25240,8
3075,3
246,5
14921,7
8757,8
18050,7
15343,4
5321,8
9324,1
7384,5
21121,8
27218,0
9350,6
15731,5
6195,8
27090,2
3146,9
14158,9
17267,2
13873,9
21519,8
5100,1
17185,5
22356,6
12378,6
13415,9
3988,2
5150,8
9742,0
1642,7
6591,5
9526,9
12103,3
16505,3
11797,6
27894,0
25152,2
6653,5
12786,8
8715,0
18688,6
11391,7
6514,4
24542,4
3131,7
3372,6
5445,0
7866,6
14394,8
14401,1
10146,6
6240,6
40,6
16705,6
19904,5
12019,9
1372,7
7017,4
18918,8
20248,5
13536,4
13822,5
11607,9
2029,2
7912,8
1395,9
13170,4
23873,2
26959,5
21475,2
18917,1
5591,4
5633,9
9206,8
15456,9
24798,0
1901,0
26632,4
2064,0
1968,9
19982,7
6631,8
24514,6
26356,0
25958,6
5480,2
12649,7
25337,0
13573,6
3334,4
4687,6
13825,4
16346,3
25553,6
22183,7
6314,7
20498,6
2547,0
27463,0
22812,5
10324,3
16420,9
18604,8
12462,2
16758,8
10044,0
20543,3
18027,1
24753,7
21037,3
288,1
12393,1
7749,6
8202,9
8109,8
16474,3
15699,7
16573,8
11789,1
26674,7
15927,2
16689,6
25921,5
3874,1
18613,3
8228,0
21078,4
13985,1
27607,7
7735,7
8153,0
5525,1
26458,3
27156,4
18518,7
13430,2
20507,8
27223,8
6717,3
25850,4
17255,0
24392,9
4217,9
9190,0
5786,1
7490,9
6306,6
3599,4
22766,0
6420,4
11970,8
13362,5
5425,5
27109,6
20404,4
247,4
2075,6
23722,6
8043,1
16021,1
2133,4
25993,8
24459,1
12508,8
7186,4
8882,5
17552,8
1679,1
11056,7
26219,9
2327,4
9737,7
3520,1
6325,9
17106,5
12425,7
26565,7
17827,5
17378,1
22869,2
22298,6
26022,1
20679,8
1288,3
3579,6
25086,5
5447,9
15300,7
26347,7
11345,5
16834,8
23223,3
2061,9
11978,3
10042,2
13007,9
4761,0
2825,2
17024,6
17137,9
3204,8
19912,7
6413,6
13133,5
21827,8
21059,9
26449,9
23766,7
26188,2
19945,0
23098,7
1403,8
19999,4
3412,2
23090,0
8108,3
23424,4
18206,7
10658,9
22537,6
14438,0
2602,9
17326,9
9956,8
3486,8
11574,3
365,4
25865,6
25189,0
19638,0
1276,4
8301,5
4081,2
24719,6
4415,7
17939,4
23278,8
8669,1
18126,3
10278,8
3319,4
23286,2
6173,9
898,4
22491,6
27372,0
2273,3
24655,4
3602,4
23268,2
7593,8
6432,1
26426,8
20077,2
13622,5
8292,9
9505,6
16525,5
35,6
23680,6
11857,1
14229,9
2277,6
22386,6
5763,3
11440,7
3050,2
2013,1
19288,3
21611,2
5522,7
27865,6
19780,9
14833,1
4317,3
21728,1
4785,9
15221,8
27238,1
23386,3
17573,0
24027,1
94,6
27289,0
10633,3
23114,6
9912,8
10712,3
22971,4
3442,7
19266,6
10043,1
1801,0
12138,7
4449,3
17719,7
27405,7
5320,5
11444,7
20308,4
24652,9
27725,9
3842,7
14648,0
25775,8
9951,4
3643,9
7414,2
1080,9
21607,0
1066,4
2794,5
23235,2
25449,1
6576,8
2373,4
17084,2
22967,2
17962,2
2111,6
13513,0
9643,7
14129,8
19290,9
1978,9
2638,3
6881,3
11511,5
18311,4
566,5
3099,3
9598,1
3852,0
14632,7
23413,3
21384,6
5403,9
7043,2
11108,1
4972,6
16299,4
239,8
790,8
18225,1
8854,0
16143,8
9096,8
21774,3
16422,6
18912,0
6206,1
465,5
18552,4
13640,6
3044,2
11930,1
3381,6
1939,9
25487,4
27095,0
26100,1
5238,2
4509,0
9803,6
11900,4
17738,6
16935,0
24770,8
420,5
22116,7
26455,8
5811,7
9354,4
1149,5
5309,7
1639,8
21831,7
27715,2
6722,0
11553,4
8113,3
16173,4
6220,5
19969,0
835,3
7746,5
4167,5
10852,4
13155,6
2637,9
17268,6
6636,5
12136,6
66,0
5725,4
19230,5
22132,0
9239,4
6615,9
22827,7
6965,1
15306,9
5639,7
3098,9
27485,2
13388,5
26506,3
27885,8
3009,7
10521,7
20012,5
25418,1
14989,8
9313,4
3583,9
27979,1
21272,9
2508,4
4779,3
16337,1
25080,2
4049,0
18197,7
22473,2
17682,6
23929,4
8146,9
3298,8
5917,1
15786,1
19304,1
14894,7
26165,2
11382,0
17765,6
5147,2
220,4
11750,2
9045,0
14721,5
12192,9
20814,0
18598,8
7468,5
23387,1
499,2
27207,5
25589,0
6074,1
22514,6
24368,4
23478,5
20283,1
3639,1
21482,8
6521,0
13598,9
13646,1
8297,6
5370,4
24483,8
23144,7
1033,8
26544,6
18329,6
25704,6
13490,8
14035,1
24394,9
13216,5
10612,9
11794,1
18075,6
70,1
18896,2
16137,3
24393,5
13988,7
20813,6
20913,1
21125,5
8624,1
24235,3
26717,9
27368,8
7033,7
23127,3
20589,2
7123,9
26444,0
13651,4
12235,7
6818,2
27695,0
19428,0
16631,6
3350,8
8644,5
16726,0
22135,2
19087,8
23846,3
22508,6
22886,8
20079,5
1351,3
19601,5
9959,8
8755,7
4310,0
6033,1
8656,2
11775,7
12882,0
284,0
21529,0
1172,2
23706,7
23609,5
17211,9
12161,5
6469,3
24022,4
6401,4
8432,9
22330,0
12988,1
16852,4
5048,8
16167,2
12656,9
26682,2
15851,7
13532,3
21017,7
16044,1
25015,6
19337,4
23385,6
12902,2
10618,7
3245,1
20858,0
25122,2
20717,7
15319,5
26385,5
13071,5
22733,1
24886,7
4980,6
10514,8
21706,0
22097,3
1120,9
10004,1
9015,7
24466,5
1463,3
10254,5
5126,6
24989,9
2738,8
7818,7
17622,9
1482,7
19833,1
15131,2
15681,6
27107,0
5576,6
5058,9
8542,9
5176,6
24538,7
26827,0
19189,7
3664,4
4038,7
23241,4
464,0
11992,9
11235,0
12832,4
24880,3
10965,0
13916,4
15140,1
19714,3
6511,5
11684,9
12303,3
26084,9
18578,3
16307,5
12842,5
1504,2
17691,8
12339,6
8150,3
24525,9
17567,1
4228,4
22553,9
1699,9
14739,7
6485,8
1389,8
5641,2
14134,1
9819,8
26569,5
26905,2
5136,1
16711,2
16914,0
8009,0
20478,2
18442,1
6261,8
14396,5
20239,0
23513,7
15451,3
27880,2
12315,6
4595,3
3161,5
2222,5
14539,3
19010,7
21425,4
780,1
14159,1
27888,2
9698,0
21005,2
18517,7
4796,3
9697,6
16229,3
13386,8
11258,8
13643,4
24044,4
17975,8
27613,7
12240,2
89,6
14928,5
23974,7
1611,5
25059,4
15120,1
12174,9
16518,3
19155,6
13124,4
27302,5
7176,5
10500,2
10750,9
21134,0
19096,3
12180,9
4395,0
7923,5
8056,3
16760,2
13199,1
22089,3
7175,4
22273,7
21244,7
6830,0
14332,7
14477,7
9865,6
11494,1
6654,0
3211,3
23881,2
21579,1
10072,5
5684,1
8509,4
13208,5
16045,1
3323,4
5115,5
24834,3
18966,0
27831,3
1981,9
27860,2
15764,9
265,7
5625,6
12229,0
26181,9
27268,8
1099,3
10758,1
26906,1
25717,7
25245,7
21218,7
9747,7
16023,1
21533,9
25227,0
26400,4
10906,0
14507,4
27682,6
10664,4
16070,8
7390,9
7440,5
21836,8
27623,8
14071,6
26361,4
12006,1
15808,9
15093,6
4903,0
13750,3
5478,9
17908,2
26058,8
14345,2
1281,1
18538,8
24956,2
21575,3
1429,8
15026,3
22510,4
6733,8
17688,8
13815,1
20736,5
20902,2
6003,0
20683,3
27813,0
19115,0
16649,5
2951,9
23639,1
2702,3
8333,7
6236,2
9177,3
23059,2
22652,3
26004,7
20922,3
17396,5
13545,9
13881,3
1274,0
8948,8
5247,8
24006,7
12755,3
1335,9
6228,3
9360,4
22126,3
13632,6
11090,2
8868,9
931,3
23831,6
25084,8
13731,5
7833,5
27893,9
15251,0
3785,5
21582,4
6630,2
15665,1
7904,8
5569,7
23040,3
1827,3
13943,6
27732,4
5360,2
2826,4
6186,9
3712,6
27585,4
16447,8
4082,4
16256,1
6539,8
14521,8
17090,3
6198,6
14594,9
20221,6
13082,1
18438,1
8054,4
1536,7
8702,1
24031,6
7142,6
10843,4
8914,6
16520,8
920,5
3124,7
2531,6
8648,4
8681,3
15976,4
22951,5
1562,9
3228,3
2730,5
22825,5
22669,9
5866,9
8210,4
3355,3
14439,1
7404,7
10639,7
25735,0
3771,1
12568,3
6767,1
3491,5
11679,9
21243,2
19076,2
7255,1
5715,3
13896,8
24837,1
22837,0
6706,0
22072,5
16873,0
3800,1
21427,1
6506,9
3262,9
9665,6
3304,6
1663,6
1716,9
400,3
3836,7
14604,3
6126,0
17082,5
2953,7
8394,4
15828,4
12904,4
2718,8
20801,9
16436,9
19454,3
12445,8
26549,1
5959,1
15750,5
24119,0
12468,2
11589,0
18205,7
27700,2
25066,0
22051,4
7827,1
16293,8
12489,2
7188,2
21038,4
7790,6
24905,0
12045,1
24771,0
957,8
13135,1
3378,1
8585,9
17044,6
26824,0
27570,9
22989,5
16976,6
21119,9
27266,1
15752,1
8377,5
5305,8
12943,1
25007,4
3375,6
25984,7
21767,2
24263,1
22210,9
16665,4
20173,8
26463,8
6247,2
22037,7
10547,3
24889,4
26985,7
19008,9
128,7
3234,1
18054,4
10676,6
5977,6
9676,7
7445,1
